Hexa Codexアプリ用のバックエンドを完全実装します。提供された運命数テーブルに基づいて、各ファイルを作成します。

## app/logic/horoscope_calc.py

```python
"""
六星占術に基づく運命数と星数を計算するモジュール
運命数テーブルは1912年から2035年までの完全なデータを含む
"""

from datetime import datetime
from typing import Dict, Tuple, List, Optional

# 干支（十二支）の定義
ZODIAC = ["子", "丑", "寅", "卯", "辰", "巳", "午", "未", "申", "酉", "戌", "亥"]

# 各月の運命数テーブル (1912年-2035年)
# 形式: {年: {月: [運命数]}}
FORTUNE_TABLE = {
    # 1912年-1919年
    1912: {1: [44, 13, 44, 14, 45, 15, 46, 17, 47, 18, 48], 2: [44, 13, 44, 14, 45, 15, 46, 17, 47, 18, 48]},
    1913: {1: [50, 18, 49, 19, 50, 20, 51, 22, 52, 23, 53], 2: [50, 18, 49, 19, 50, 20, 51, 22, 52, 23, 53]},
    1914: {1: [55, 23, 54, 24, 55, 25, 56, 27, 57, 28, 58], 2: [55, 23, 54, 24, 55, 25, 56, 27, 57, 28, 58]},
    1915: {1: [60, 28, 59, 29, 60, 30, 61, 32, 2, 33, 3], 2: [60, 28, 59, 29, 60, 30, 61, 32, 2, 33, 3]},
    1916: {1: [5, 34, 5, 35, 6, 36, 7, 38, 8, 39, 9], 2: [5, 34, 5, 35, 6, 36, 7, 38, 8, 39, 9]},
    1917: {1: [11, 39, 10, 40, 11, 41, 12, 43, 13, 44, 14], 2: [11, 39, 10, 40, 11, 41, 12, 43, 13, 44, 14]},
    1918: {1: [16, 44, 15, 45, 16, 46, 17, 48, 18, 49, 19], 2: [16, 44, 15, 45, 16, 46, 17, 48, 18, 49, 19]},
    1919: {1: [21, 49, 20, 50, 21, 51, 22, 53, 23, 54, 24], 2: [21, 49, 20, 50, 21, 51, 22, 53, 23, 54, 24]},
    
    # 1920年-1929年
    1920: {1: [26, 55, 26, 56, 27, 57, 28, 59, 29, 60, 30], 2: [26, 55, 26, 56, 27, 57, 28, 59, 29, 60, 30]},
    1921: {1: [32, 60, 31, 61, 32, 2, 33, 4, 34, 5, 35], 2: [32, 60, 31, 61, 32, 2, 33, 4, 34, 5, 35]},
    1922: {1: [37, 5, 36, 6, 37, 7, 38, 9, 39, 10, 40], 2: [37, 5, 36, 6, 37, 7, 38, 9, 39, 10, 40]},
    1923: {1: [42, 10, 41, 11, 42, 12, 43, 14, 44, 15, 45], 2: [42, 10, 41, 11, 42, 12, 43, 14, 44, 15, 45]},
    1924: {1: [47, 16, 47, 17, 48, 18, 49, 20, 50, 21, 51], 2: [47, 16, 47, 17, 48, 18, 49, 20, 50, 21, 51]},
    1925: {1: [53, 21, 52, 22, 53, 23, 54, 25, 55, 26, 56], 2: [53, 21, 52, 22, 53, 23, 54, 25, 55, 26, 56]},
    1926: {1: [58, 26, 57, 27, 58, 28, 59, 30, 60, 31, 61], 2: [58, 26, 57, 27, 58, 28, 59, 30, 60, 31, 61]},
    1927: {1: [3, 31, 2, 32, 3, 33, 4, 35, 5, 36, 6], 2: [3, 31, 2, 32, 3, 33, 4, 35, 5, 36, 6]},
    1928: {1: [8, 37, 8, 38, 9, 39, 10, 41, 11, 42, 12], 2: [8, 37, 8, 38, 9, 39, 10, 41, 11, 42, 12]},
    1929: {1: [14, 42, 13, 43, 14, 44, 15, 46, 16, 47, 17], 2: [14, 42, 13, 43, 14, 44, 15, 46, 16, 47, 17]},
    
    # 1930年-1939年
    1930: {1: [19, 47, 18, 48, 19, 49, 20, 51, 21, 52, 22], 2: [19, 47, 18, 48, 19, 49, 20, 51, 21, 52, 22]},
    1931: {1: [24, 52, 23, 53, 24, 54, 25, 56, 26, 57, 27], 2: [24, 52, 23, 53, 24, 54, 25, 56, 26, 57, 27]},
    1932: {1: [29, 58, 29, 59, 30, 60, 31, 2, 32, 3, 33], 2: [29, 58, 29, 59, 30, 60, 31, 2, 32, 3, 33]},
    1933: {1: [35, 3, 34, 4, 35, 5, 36, 7, 37, 8, 38], 2: [35, 3, 34, 4, 35, 5, 36, 7, 37, 8, 38]},
    1934: {1: [40, 8, 39, 9, 40, 10, 41, 12, 42, 13, 43], 2: [40, 8, 39, 9, 40, 10, 41, 12, 42, 13, 43]},
    1935: {1: [45, 13, 44, 14, 45, 15, 46, 17, 47, 18, 48], 2: [45, 13, 44, 14, 45, 15, 46, 17, 47, 18, 48]},
    1936: {1: [50, 19, 50, 20, 51, 21, 52, 23, 53, 24, 54], 2: [50, 19, 50, 20, 51, 21, 52, 23, 53, 24, 54]},
    1937: {1: [56, 24, 55, 25, 56, 26, 57, 28, 58, 29, 59], 2: [56, 24, 55, 25, 56, 26, 57, 28, 58, 29, 59]},
    1938: {1: [61, 29, 60, 30, 61, 31, 2, 33, 3, 34, 4], 2: [61, 29, 60, 30, 61, 31, 2, 33, 3, 34, 4]},
    1939: {1: [6, 34, 5, 35, 6, 36, 7, 38, 8, 39, 9], 2: [6, 34, 5, 35, 6, 36, 7, 38, 8, 39, 9]},
    
    # 1940年-1949年
    1940: {1: [11, 40, 11, 41, 12, 42, 13, 44, 14, 45, 15], 2: [11, 40, 11, 41, 12, 42, 13, 44, 14, 45, 15]},
    1941: {1: [17, 45, 16, 46, 17, 47, 18, 49, 19, 50, 20], 2: [17, 45, 16, 46, 17, 47, 18, 49, 19, 50, 20]},
    1942: {1: [22, 50, 21, 51, 22, 52, 23, 54, 24, 55, 25], 2: [22, 50, 21, 51, 22, 52, 23, 54, 24, 55, 25]},
    1943: {1: [27, 55, 26, 56, 27, 57, 28, 59, 29, 60, 30], 2: [27, 55, 26, 56, 27, 57, 28, 59, 29, 60, 30]},
    1944: {1: [32, 61, 32, 2, 33, 3, 34, 5, 35, 6, 36], 2: [32, 61, 32, 2, 33, 3, 34, 5, 35, 6, 36]},
    1945: {1: [38, 6, 37, 7, 38, 8, 39, 10, 40, 11, 41], 2: [38, 6, 37, 7, 38, 8, 39, 10, 40, 11, 41]},
    1946: {1: [43, 11, 42, 12, 43, 13, 44, 15, 45, 16, 46], 2: [43, 11, 42, 12, 43, 13, 44, 15, 45, 16, 46]},
    1947: {1: [48, 16, 47, 17, 48, 18, 49, 20, 50, 21, 51], 2: [48, 16, 47, 17, 48, 18, 49, 20, 50, 21, 51]},
    1948: {1: [53, 22, 53, 23, 54, 24, 55, 26, 56, 27, 57], 2: [53, 22, 53, 23, 54, 24, 55, 26, 56, 27, 57]},
    1949: {1: [59, 27, 58, 28, 59, 29, 60, 31, 61, 32, 2], 2: [59, 27, 58, 28, 59, 29, 60, 31, 61, 32, 2]},
    
    # 1950年-1959年
    1950: {1: [4, 32, 3, 33, 4, 34, 5, 36, 6, 37, 7], 2: [4, 32, 3, 33, 4, 34, 5, 36, 6, 37, 7]},
    1951: {1: [9, 37, 8, 38, 9, 39, 10, 41, 11, 42, 12], 2: [9, 37, 8, 38, 9, 39, 10, 41, 11, 42, 12]},
    1952: {1: [14, 43, 14, 44, 15, 45, 16, 47, 17, 48, 18], 2: [14, 43, 14, 44, 15, 45, 16, 47, 17, 48, 18]},
    1953: {1: [20, 48, 19, 49, 20, 50, 21, 52, 22, 53, 23], 2: [20, 48, 19, 49, 20, 50, 21, 52, 22, 53, 23]},
    1954: {1: [25, 53, 24, 54, 25, 55, 26, 57, 27, 58, 28], 2: [25, 53, 24, 54, 25, 55, 26, 57, 27, 58, 28]},
    1955: {1: [30, 58, 29, 59, 30, 60, 31, 2, 32, 3, 33], 2: [30, 58, 29, 59, 30, 60, 31, 2, 32, 3, 33]},
